objectid,title,creator,date,subject,description,category,section,publisher,source,identifier,language,rights,rightsstatement,type,format,original_link,verso_permalink,filename,display_template,object_location,image_small,image_thumb
mcclure-center-0096,McClure Center - March 2022 Newsletter,,2022-03,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13311998460001851&download=true,https://verso.uidaho.edu/esploro/outputs/996659149701851,mcclure-center-0096.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0096.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0096_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0096_th.jpg
mcclure-center-0097,NATURAL RESOURCE POLICY AND COLLABORATIVE PROCESSES,"Callahan, Crystal; Himes, Katherine",2022,Natural Resources Management; Public Policy; Collaborative Governance,"Idaho has been engaging in collaborative governance to tackle wicked natural resource issues. Over the past two decades, Idaho has utilized collaborative governance and collaborative processes to support forest management, water management, endangered/threatened species, and alternatives to national monument designation. Idaho agencies and federal agencies have found success in bringing local resource interests to a big negotiating table, together crafting solutions that rely on local stakeholder knowledge, guidance, and commitment.",Research Reports,,University of Idaho College of Law,"Idaho Law Review, 58, 1, 74-90",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13322978400001851&download=true,https://verso.uidaho.edu/esploro/outputs/996738449801851,mcclure-center-0097.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0097.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0097_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0097_th.jpg
mcclure-center-0098,July 2021 Newsletter,"Himes, Katherine",2021-07,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323247880001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248301851,mcclure-center-0098.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0098.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0098_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0098_th.jpg
mcclure-center-0099,March 2021 Newsletter,"Himes, Katherine",2021-03,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323247830001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248201851,mcclure-center-0099.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0099.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0099_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0099_th.jpg
mcclure-center-0100,2020 Year-End Letter,"Cilek, Jeff; Reberger, Phil",2020-12-15,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323247780001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248101851,mcclure-center-0100.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0100.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0100_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0100_th.jpg
mcclure-center-0101,September 2020 Newsletter,"Himes, Katherine",2020-09,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323247930001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248401851,mcclure-center-0101.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0101.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0101_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0101_th.jpg
mcclure-center-0102,June 2020 Newsletter,"Himes, Katherine",2020-06,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248030001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248601851,mcclure-center-0102.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0102.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0102_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0102_th.jpg
mcclure-center-0103,March 2020 Newsletter,"Himes, Katherine",2020-03,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323247980001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248501851,mcclure-center-0103.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0103.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0103_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0103_th.jpg
mcclure-center-0104,Summer 2019 Newsletter,"Himes, Katherine",2019-08-29,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248230001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740249001851,mcclure-center-0104.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0104.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0104_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0104_th.jpg
mcclure-center-0105,August 2019 Newsletter,"Himes, Katherine",2019-08,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248180001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248901851,mcclure-center-0105.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0105.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0105_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0105_th.jpg
mcclure-center-0106,Spring 2019 Newsletter,,2019-04-04,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248130001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740248801851,mcclure-center-0106.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0106.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0106_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0106_th.jpg
mcclure-center-0107,2018 Year-End Letter,"Himes, Katherine",2018-12-04,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248310001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740249101851,mcclure-center-0107.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0107.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0107_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0107_th.jpg
mcclure-center-0108,October 2018 Newsletter,,2018-10-17,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248360001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740249201851,mcclure-center-0108.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0108.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0108_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0108_th.jpg
mcclure-center-0109,June 2018 Newsletter,,2018-06-26,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248460001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740249401851,mcclure-center-0109.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0109.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0109_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0109_th.jpg
mcclure-center-0110,March 2018 Newsletter,,2018-03-28,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248410001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740249301851,mcclure-center-0110.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0110.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0110_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0110_th.jpg
mcclure-center-0111,December 2017 Newsletter,,2017-12,,,Newsletter,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho","James A. & Louise McClure Center for Public Policy Research, University of Idaho",,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13323248520001851&download=true,https://verso.uidaho.edu/esploro/outputs/996740249501851,mcclure-center-0111.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/mcclure-center-0111.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/mcclure-center-0111_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/mcclure-center-0111_th.jpg
