objectid,filename,object_location,title,creator,contributors,editor,date,archival_date,description,subject,location,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,image_small,image_thumb,notes
latahlegacy_v04-n3,latahlegacy_v04-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v04-n3.pdf,Quarterly Bulletin - July 1975,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1975-07-01,July 1975,"Vol. 4, No. 3, 16 pages. This issue contains articles pertaining to the following subjects and article titles: President's Message (pg 1); Genesee Centenial - A County-Wide Challenge (pg 3); Oral History Dividends Beginning (pg 7); Publications Fund Nearing Reality (pg 10); Pioneering: Any Takers? (pg 12)",fairs; centennials; historic preservation; oral history; pioneers,Moscow,"Latah County Historical Society",latahlegacy_v04-n3,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v04-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v04-n3_th.jpg,
latahlegacy_v04-n4,latahlegacy_v04-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v04-n4.pdf,Quarterly Bulletin - October 1975,Latah County Museum Society,Kenneth B. Platt,Kenneth B. Platt,1975-10-01,October 1975,"Vol. 4, No. 4, 16 pages. This issue contains articles pertaining to the following subjects and article titles: Treasurer's Report (pg 3); New Curator Sought (pg 4); Oral History Fits Bicentennial Theme (pg 5); More Local History in Print (pg 7); Book Review - Some Recollections of Homer David 1890 to 1910 (pg 8); Wanted (pg 16)",centennials; oral history; mercantile buildings; teachers,Moscow,"Latah County Historical Society",latahlegacy_v04-n16,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v04-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v04-n4_th.jpg,
latahlegacy_v05-n1,latahlegacy_v05-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v05-n1.pdf,Quarterly Bulletin - January 1976,Latah County Museum Society,Mary Louise Perrine; Frank O. Jacks,Kenneth B. Platt,1976-01,January 1976,"Vol. 5, No. 1, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Mary McConnell Borah, 1870 - 1975 (pg 1); What Price, Bicentennial (pg 2); A Letter from Home (pg 3); On to Oregon (pg 7); Annual Meeting Notes (pg 17); 1976 Leadership Installed (pg 20); Budget for 1976 (pg 21); Junior Misses Photoed at Mansion (pg 23); Bits and Pieces (pg 23); Welcome Aboard (pg 24)",eulogies (documents); pioneers; correspondence; oral history,Moscow,"Latah County Historical Society",latahlegacy_v05-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v05-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v05-n1_th.jpg,
latahlegacy_v05-n2,latahlegacy_v05-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v05-n2.pdf,Quarterly Bulletin - April 1976,Latah County Museum Society,Kenneth B. Platt; Clara M. Grove,Kenneth B. Platt,1976-04-01,April 1976,"Vol. 5, No. 2, 16 pages. This issue contains articles pertaining to the following subjects and article titles: New Books (pg 1); That Old Black Magic! (pg 3); Mary Borah, In Memoriam (pg 6); Mary Borah (pg 7); McConnel Memorabilia (pg 9); At the Museum (pg 14); Financial Statement 4/1/76 (Pg 15); Dues are Due! (pg 16)",eulogies (documents); pioneers; watchmen; magicians (illusionists) ,Moscow,"Latah County Historical Society",latahlegacy_v05-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v05-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v05-n2_th.jpg,
latahlegacy_v05-n3,latahlegacy_v05-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v05-n3.pdf,Quarterly Bulletin - July 1976,Latah County Museum Society,Kenneth B. Platt; Leonard Ashbaugh; Mary N. Banks; Lee Magnuson; Leora Stillinger; Lillian Otness; Frank Williamson; Dick d'Easum,Kenneth B. Platt,1976-07-01,July 1976,"Vol. 5, No. 3, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Comments by the Society's President (pg 1); Mary Perrine, In Memoriam (pg 3); A Last Tribute (pg 4); New Curator Takes Over (pg 7); From the Desk of the Curator (pg 8); Financial Statement 6/18/76 (pg 10); New Publications (pg 11); Museum Attendance Since March (pg 12); Report from the Oral History Project (pg 13); Time Capsule Proposed (pg 14); Williamson's Store (pg 15); Bicentennial Reception Planned (pg 24) ",general stores (built works); time capsules; immigrants,Moscow,"Latah County Historical Society",latahlegacy_v05-n3,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v05-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v05-n3_th.jpg,
latahlegacy_v05-n4,latahlegacy_v05-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v05-n4.pdf,Quarterly Bulletin - October 1976,Latah County Museum Society,Kenneth B. Platt; Charles J. Munson,Kenneth B. Platt,1976-10-01,October 1976,"Vol. 5, No. 4, 20 pages. This issue contains articles pertaining to the following subjects and article titles: ""Indian Summer Viewpoint (pg 1); Double Exhibit at County Fair (pg 3); History of the Latah County Fair (pg 4); Notes from the Curator (pg 6); Munson Pioneer Recollections (pg 9); Financial Statement (pg 19); Information Needed (pg 19); Coming Events (pg 20); Notice of Annual Meeting (pg 20)",fairs; frontier settlements; pioneers; railroad camps,Moscow,"Latah County Historical Society",latahlegacy_v05-n4,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v05-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v05-n4_th.jpg,
latahlegacy_v06-n1,latahlegacy_v06-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v06-n1.pdf,Quarterly Bulletin - January 1977,Latah County Museum Society,Kenneth B. Platt; Lee Magnuson,Kenneth B. Platt,1977-01,January 1977,"Vol. 6, No. 1, 16 pages. This issue contains articles pertaining to the following subjects and article titles: ""Busy Year Foreseen (pg 1); Time Capsule Captivates (pg 2); CETA Grant to Pay Curator (pg 4); Exciting Publications Ahead (pg 4); Oral History Fiels Work Completed (pg 6); Changes at the Helm (pg 7); Year End Notes (pg 9); Museum Events of the Fall Quarter (pg 10); From the Desk of the Curator (pg 11); Funding Help Possibilites (pg 12); Treasurer's Report (pg 14); Recent Acquisition (pg 16); Museum Hours (pg 16); Change of Address (pg 16)",time capsules; oral history; financial records; exhibitions (events),Moscow,"Latah County Historical Society",latahlegacy_v06-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v06-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v06-n1_th.jpg,
latahlegacy_v06-n2,latahlegacy_v06-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v06-n2.pdf,Quarterly Bulletin - April 1977,Latah County Museum Society,Kenneth B. Platt; Steve Neilson,Kenneth B. Platt,1977-05,April 1977,"Vol. 6, No. 2, 16 pages. Vol. 5, No. 4, 20 pages. This issue contains articles pertaining to the following subjects and article titles: The Oral History project (pg 2); Publications (pg 3); Book Reviews - Four Girls on a Homestead, Incidents in the Early History of Pullman and the State College of Washington (pg 4); At the Musem (pg 10); Did You Know? (pg 11); Reminiscing with the Pioneers (pg 12); Financial Report (pg 15)",drought; time capsules; novels; state universities (buildings),Moscow,"Latah County Historical Society",latahlegacy_v06-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v06-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v06-n2_th.jpg,
latahlegacy_v06-n3,latahlegacy_v06-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v06-n3.pdf,Quarterly Bulletin - July 1977,Latah County Museum Society,Donna Bray; Lee Magnuson,Kenneth B. Platt,1977-07,July 1977,"Vol. 6, No. 3, 20 pages. This issue contains articles pertaining to the following subjects and article titles: A Message from the Society President (pg 1); Magnuson Leaving; New Curator Sought (pg 3); Museum Hours (pg 4); Change of Address (pg 4); Museum Society May Get Old Library (pg 5); Latah County Drouth [sic] Prolonged (pg 7); Publications Report (pg 7); Announcing: Four Girls on a Homestead by Carol Ryrie Brink (pg 9); Other Publications (pg 10); From the Desk of the Orator (pg 13); Visitors to the Mansion (pg 15); ""Old Blue"" Song Recalls Early Oregon Outlaw (pg 16); Ice Cream Social July 31 (pg 20)",historic preservation; Carnegie libraries (institutions); drought; musical compositions,Moscow,"Latah County Historical Society",latahlegacy_v06n-3,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v06-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v06-n3_th.jpg,
latahlegacy_v06-n4,latahlegacy_v06-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v06-n4.pdf,Quarterly Bulletin - October 1977,Latah County Museum Society,Kenneth B. Platt; Keith Petersen; Tom Berg,Kenneth B. Platt,1977-10,October 1977,"Vol. 6, No. 4, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Publications Take the Limelight (pg 1); Please Note! (pg 2); Magnuson Departs (pg 3); Our New Curator (pg 3); Chane of Address (pg 4); More About Publications (pg 5); Some First Impressions from Curator Ketih Petersen (pg 8); Recent State Workshop (pg 12); Ice Cream Social (pg 13); Treasurer's Report (pg 14); Museum Hours (pg 14); Book Review - Knight or Knave (pg 15); New Look for the Bulletin (pg 19); Coming Events (pg 20); Notice of Annual Meeting (pg 20); Vote YES November 8! (pg 23)",historic preservation; Carnegie libraries (institutions); publishing; voting,Moscow; Bovill,"Latah County Historical Society",latahlegacy_v06-n4,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v06-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v06-n4_th.jpg,
latahlegacy_v07-n1,latahlegacy_v07-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v07-n1.pdf,Quarterly Bulletin - January 1978,Latah County Historical Society,Kenneth B. Platt,Kenneth B. Platt,1978-01,January 1978,"Vol. 7, No. 1, 20 pages. This issue contains articles pertaining to the following subjects and article titles: Publications Program Continues Strong (pg 1); Publications Committee Enlarged (pg 2); Portable Displays Coming Soon (pg 3); Curator Sees Many Opportunities (pg 4); 1977 Summary Impressive (pg 7); Sleighbell Years at Genesee (pg 8); Annual Meeting Confirms Important Changes (pg 15); Election Brings Six New Faces to Board (pg 16); Annual Report of Fiscal Operations (pg 17); Historic Tour Guide Book Revision (pg 18); Museum Hours (pg 18); Death of Ione Adair (pg 19); Help Wanted (pg 19); Coming Events (pg 20)",cattle ranches; exhibitions (events); education,"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v07-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v07-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v07-n1_th.jpg,
