objectid,title,date,creator,category,section,description,publisher,language,type,format,original_link,archive_link,filename,display_template,object_location,image_small,image_thumb,rights,rightsstatement
mcclure-center-0011,Hispanics and STEM Education,2013,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Hispanics-and-STEM.pdf,,IDG-Hispanics-and-STEM.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Hispanics-and-STEM.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-hispanics-and-stem_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-hispanics-and-stem_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0012,Hispanic Health (2013),2013,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Hispanic-Health.pdf,,IDG-Hispanic-Health.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Hispanic-Health.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-hispanic-health_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-hispanic-health_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0013,Refugees & Healthcare in Idaho (2014),2014,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Refugee-Healthcare.pdf,,IDG-Refugee-Healthcare.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Refugee-Healthcare.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-refugee-healthcare_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-refugee-healthcare_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0014,Measuring Broadband: Households (2014),2014,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Measuring-Broadband-II-Housholds.pdf,,IDG-Measuring-Broadband-II-Housholds.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Measuring-Broadband-II-Housholds.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-measuring-broadband-ii-housholds_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-measuring-broadband-ii-housholds_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0015,Food Security in Idaho (2014),2014,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Food-Security.pdf,,IDG-Food-Security.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Food-Security.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-food-security_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-food-security_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0016,American Indian Education (2014),2014,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-American-Indian-Ed.pdf,,IDG-American-Indian-Ed.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-American-Indian-Ed.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-american-indian-ed_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-american-indian-ed_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0017,Highway Funding Survey (2014),2014,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Highways-Final.pdf,,IDG-Highways-Final.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Highways-Final.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-highways-final_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-highways-final_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0018,Towards Food Security in Idaho,2014,Priscilla Salant; Christy Dearien; Erinn Cruz,Research Reports,,"Food insecurity causes serious long-term problems for individuals and society as a whole. People with poor diets are far more likely to experience poor overall health status, activity-limiting health impairments, depression and other mental health issues. Children with poor diets experience compromised health and development and are less likely to succeed in school, while adults who experienced childhood hunger are more likely to miss work and have a harder time holding down a job. People with poor diets are also more vulnerable to being overweight and obese. They have lower incomes, less access to affordable, healthy foods, and fewer options for physical activity.

We have two goals in writing this report. First, we aim to create a base of common information about Idaho’s food security challenge and how it is currently being addressed. Second, we seek to encourage organizations and agencies to collaborate around a common agenda to improve food security in Idaho. In achieving these goals, we also aim to identify the best ways in which the University of Idaho can work with partners to address Idaho’s food security challenge.","James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Research-Reports/Towards-Food-Security-in-Idaho.pdf,,Towards-Food-Security-in-Idaho.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/Towards-Food-Security-in-Idaho.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/towards-food-security-in-idaho_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/towards-food-security-in-idaho_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0019,Life After High School Methodology,2015,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Life-After-High-School-Methodology.pdf,,IDG-Life-After-High-School-Methodology.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Life-After-High-School-Methodology.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-life-after-high-school-methodology_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-life-after-high-school-methodology_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0020,Early Childhood Learning (2015),2015,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Early-Childhood-Learning-FINAL.pdf,,IDG-Early-Childhood-Learning-FINAL.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Early-Childhood-Learning-FINAL.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-early-childhood-learning-final_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-early-childhood-learning-final_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0021,Rural Idaho Since the Recession (2015),2015,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/Rural-ID-since-the-recession-2015.pdf,,Rural-ID-since-the-recession-2015.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/Rural-ID-since-the-recession-2015.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/rural-id-since-the-recession-2015_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/rural-id-since-the-recession-2015_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0022,Refugees in Idaho (2016),2016,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/Refugees-2016.pdf,,Refugees-2016.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/Refugees-2016.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/refugees-2016_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/refugees-2016_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0023,Hispanics: An Overview (2016),2016,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IAG-hispanics-an-overview.pdf,,IAG-hispanics-an-overview.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IAG-hispanics-an-overview.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/iag-hispanics-an-overview_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/iag-hispanics-an-overview_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0024,Hispanics: Education (2016),2016,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Hispanics-study/IAG-hispanics-education.pdf,,IAG-hispanics-education.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IAG-hispanics-education.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/iag-hispanics-education_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/iag-hispanics-education_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0025,Hispanics: Labor Force and Economy (2016),2016,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Hispanics-study/IAG-hispanics-labor-force-and-economy.pdf,,IAG-hispanics-labor-force-and-economy.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IAG-hispanics-labor-force-and-economy.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/iag-hispanics-labor-force-and-economy_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/iag-hispanics-labor-force-and-economy_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0026,Life After High School (2016),2016,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Life-After-High-School.pdf,,IDG-Life-After-High-School.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Life-After-High-School.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-life-after-high-school_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-life-after-high-school_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0027,American Indian Education (2016),2016,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/American_Indian-Education_16.pdf,,American_Indian-Education_16.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/American_Indian-Education_16.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/american_indian-education_16_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/american_indian-education_16_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0028,Climate Overview (2017),2017,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/iag-climate-summit.pdf,,iag-climate-summit.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/iag-climate-summit.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/iag-climate-summit_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/iag-climate-summit_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0029,Community Impacts of Idaho’s Dairy Workforce (2017),2017,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/idg-dairy.pdf,,idg-dairy.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/idg-dairy.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-dairy_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-dairy_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0030,Idaho's Public Libraries (2017),2017,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-PublicLibraries0417V2.pdf,,IDG-PublicLibraries0417V2.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-PublicLibraries0417V2.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-publiclibraries0417v2_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-publiclibraries0417v2_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0031,Life Choices of High School Seniors (2017),2017,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Life-After-High-School-SO.pdf,,Life-After-High-School-SO.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/Life-After-High-School-SO.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/life-after-high-school-so_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/life-after-high-school-so_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
